"a","Right",,,"1645735109020","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645735109868","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1645735111100","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1645735112040","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","571","1645735112048","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1645735112344","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1645735112728","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","571","1645735112740","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","572","1645735112744","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","573","1645735112752","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","574","1645735112760","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","575","1645735112768","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735113136","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735113772","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","649","1645735113784","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735114120","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735114456","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","641","1645735114472","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","640","1645735114476","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","639","1645735114484","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","638","1645735114492","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","637","1645735114496","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","636","1645735114504","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735114820","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735115176","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","618","1645735115184","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735115428","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735115712","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","606","1645735115720","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","605","1645735115728","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","604","1645735115732","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","603","1645735115740","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","602","1645735115744","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","601","1645735115752","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735116060","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735116476","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","583","1645735116508","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735116780","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1645735117208","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","576","1645735117216","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","575","1645735117224","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","574","1645735117232","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","573","1645735117236","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","572","1645735117244","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","571","1645735117248","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735120708","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735120888","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1645735247501","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735257922","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","644","1645735257966","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735258258","main.py","1.1.12 for 2019-2020 @t1"
"p","print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))",,"648","1645735258266","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","644","1645735258290","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))","","644","1645735258302","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735260142","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","744","1645735260150","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735260374","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","749","1645735260390","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735260602","main.py","1.1.12 for 2019-2020 @t1"
"p","print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))",,"753","1645735260606","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","749","1645735260622","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))","","749","1645735260630","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","744","1645735260654","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1645735264594","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735265678","main.py","1.1.12 for 2019-2020 @t1"
"p","i = i + 1",,"744","1645735265678","main.py","1.1.12 for 2019-2020 @t1"
"e","    i = i + 1","","744","1645735265690","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735267986","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735268126","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735275942","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","870","1645735275954","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","871","1645735276338","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"872","1645735276342","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735364770","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735364844","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735371030","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","414","1645735371037","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","415","1645735371393","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"416","1645735371394","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735374757","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735374837","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735377217","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","415","1645735377225","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735377391","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","414","1645735377400","main.py","1.1.12 for 2019-2020 @t1"
"e","9","","414","1645735377706","main.py","1.1.12 for 2019-2020 @t1"
"k","9",,"415","1645735377706","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735380567","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","870","1645735380574","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735380711","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","869","1645735380718","main.py","1.1.12 for 2019-2020 @t1"
"e","9","","869","1645735381074","main.py","1.1.12 for 2019-2020 @t1"
"k","9",,"870","1645735381075","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735383111","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735383233","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735385112","main.py","1.1.12 for 2019-2020 @t1"
"e","","9","869","1645735385118","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","869","1645735385564","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"870","1645735385564","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","870","1645735385676","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"871","1645735385676","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735387670","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735387754","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735392011","main.py","1.1.12 for 2019-2020 @t1"
"e","","9","414","1645735392018","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","414","1645735392194","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"415","1645735392195","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","415","1645735392367","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"416","1645735392368","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735395115","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735395187","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735397770","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","871","1645735397811","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735397936","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","870","1645735398087","main.py","1.1.12 for 2019-2020 @t1"
"e","9","","870","1645735398215","main.py","1.1.12 for 2019-2020 @t1"
"k","9",,"871","1645735398215","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735400064","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735400135","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735402105","main.py","1.1.12 for 2019-2020 @t1"
"e","","9","870","1645735402110","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","870","1645735402284","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"871","1645735402285","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","871","1645735402385","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"872","1645735402385","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735405081","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","858","1645735405088","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","862","1645735405972","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"863","1645735405972","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","863","1645735406706","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"864","1645735406707","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735407876","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","863","1645735407912","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","863","1645735408122","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"864","1645735408123","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","864","1645735408242","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"865","1645735408242","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","865","1645735408410","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"866","1645735408410","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","866","1645735409255","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"867","1645735409256","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","867","1645735409756","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"868","1645735409757","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","868","1645735410001","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"869","1645735410002","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","869","1645735410736","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"870","1645735410737","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645735411894","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","869","1645735412105","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"870","1645735412106","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735412329","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735413137","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","872","1645735413141","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","876","1645735413963","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"877","1645735413964","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735414764","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","876","1645735414771","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735415307","main.py","1.1.12 for 2019-2020 @t1"
"p","i = i + 1",,"876","1645735415307","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","872","1645735415312","main.py","1.1.12 for 2019-2020 @t1"
"e","    i = i + 1","","872","1645735415317","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1645735415804","main.py","1.1.12 for 2019-2020 @t1"
"e","","    i = i + 1","872","1645735415809","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","872","1645735415813","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735416873","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","877","1645735416879","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735417140","main.py","1.1.12 for 2019-2020 @t1"
"p","i = i + 1",,"881","1645735417141","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","877","1645735417149","main.py","1.1.12 for 2019-2020 @t1"
"e","    i = i + 1","","877","1645735417156","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","872","1645735417168","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735417438","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","887","1645735417445","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735417887","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","892","1645735417896","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735418194","main.py","1.1.12 for 2019-2020 @t1"
"p","i = i + 1",,"896","1645735418195","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","892","1645735418201","main.py","1.1.12 for 2019-2020 @t1"
"e","    i = i + 1","","892","1645735418209","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","887","1645735418221","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1645735422900","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735423981","main.py","1.1.12 for 2019-2020 @t1"
"p","print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))",,"872","1645735423983","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))","","872","1645735423992","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735425519","main.py","1.1.12 for 2019-2020 @t1"
"p","print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))",,"986","1645735425520","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))","","986","1645735425529","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1645735431991","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735433208","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","1100","1645735433217","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1645735433755","main.py","1.1.12 for 2019-2020 @t1"
"p","print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))",,"1104","1645735433756","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1100","1645735433762","main.py","1.1.12 for 2019-2020 @t1"
"e","    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))","","1100","1645735433767","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735439136","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735439228","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645735445544","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","1200","1645735445552","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1204","1645735446436","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1205","1645735446437","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1205","1645735446753","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1206","1645735446754","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","1206","1645735447037","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"1207","1645735447037","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1207","1645735447314","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1208","1645735447315","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1208","1645735447783","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1209","1645735447783","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1209","1645735448134","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1210","1645735448134","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1210","1645735448612","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"1211","1645735448613","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","1211","1645735448914","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"1212","1645735448915","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645735449856","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1211","1645735449999","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1212","1645735449999","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735452295","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735452367","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735466320","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))
    i = i + 1
    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))
    i = i + 1
    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))
    i = i + 1
    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))
    i = i + 1
    print(str(i) + ' - ' + random.choice(verbs) + random.choice(adjectives) + random.choice(nouns))
    i = i + 1
    ","648","1645735466328","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735469245","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735469316","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645735473056","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735473785","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","657","1645735473792","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","656","1645735474366","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"658","1645735474367","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645735476760","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","415","1645735476766","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","414","1645735476895","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"416","1645735476896","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645735478995","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645735479080","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","173","1645735749561","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"174","1645735749562","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","174","1645735749665","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"175","1645735749666","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","175","1645735749834","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"176","1645735749835","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","187","1645735751919","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"188","1645735751920","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","188","1645735752135","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"189","1645735752136","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","189","1645735752307","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"190","1645735752307","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","199","1645735754410","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"200","1645735754411","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","200","1645735754858","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"201","1645735754859","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","201","1645735755212","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"202","1645735755214","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","211","1645735757085","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"212","1645735757085","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","212","1645735757418","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"213","1645735757419","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","213","1645735757639","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"214","1645735757640","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","138","1645735762698","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"139","1645735762699","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","139","1645735762834","main.py","1.1.12 for 2019-2020 @t1"
