"a","Right",,,"1648788591285","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788591463","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788591626","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1979","1648788592100","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1980","1648788592100","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1980","1648788592763","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1981","1648788592763","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1981","1648788593215","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"1982","1648788593219","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1982","1648788593460","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1983","1648788593464","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1983","1648788593764","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1984","1648788593764","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1980","1648788596013","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1981","1648788596013","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788596505","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788596613","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788596775","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788596945","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1986","1648788597608","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"1986","1648788597608","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788600065","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788600201","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788604613","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1973","1648788604629","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788606139","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788606258","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788630263","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788630474","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1973","1648788630486","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788630694","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788630913","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","1986","1648788630925","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788631126","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788631330","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","1980","1648788631342","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788631550","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788631832","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1983","1648788631844","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1982","1648788631856","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","1981","1648788631868","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1980","1648788631879","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1979","1648788631887","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788632315","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788632675","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","1972","1648788632683","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788633050","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","1972","1648788633081","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788633227","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788633435","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1975","1648788633447","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788633603","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","1975","1648788633615","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788633828","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788634100","main.py","1.1.12 for 2019-2020 @t1"
"e","","%","1978","1648788634112","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1977","1648788634124","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788634349","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788634566","main.py","1.1.12 for 2019-2020 @t1"
"e","","S","1975","1648788634578","main.py","1.1.12 for 2019-2020 @t1"
"e","","%","1974","1648788634590","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1973","1648788634602","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788634811","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788635080","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","1973","1648788635096","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788635319","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","1973","1648788635331","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1974","1648788635343","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1975","1648788635355","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788636147","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788636548","main.py","1.1.12 for 2019-2020 @t1"
"e","","D","1972","1648788636560","main.py","1.1.12 for 2019-2020 @t1"
"e","","%","1971","1648788636572","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788636776","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1971","1648788636788","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788637065","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788637345","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","1970","1648788637353","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788637627","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788637991","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1972","1648788638003","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788638508","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788638708","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1943","1648788638716","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788638940","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1943","1648788638952","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788639201","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788639422","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1972","1648788639434","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","1971","1648788639446","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1970","1648788639462","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","1970","1648788639470","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","1969","1648788639482","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","1968","1648788639494","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1967","1648788639506","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","1966","1648788639518","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","1965","1648788639530","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","1964","1648788639538","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648788639630","main.py","1.1.12 for 2019-2020 @t1"
"e","","
                ","1947","1648788639638","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788639838","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788640318","main.py","1.1.12 for 2019-2020 @t1"
"e","","\u2660","1857","1648788640397","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788640575","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","1857","1648788640587","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788640810","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788641054","main.py","1.1.12 for 2019-2020 @t1"
"e","","\u2661","1847","1648788641066","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788641254","main.py","1.1.12 for 2019-2020 @t1"
"e","H","","1847","1648788641270","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788641467","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788641687","main.py","1.1.12 for 2019-2020 @t1"
"e","","\u2662","1837","1648788641700","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788641898","main.py","1.1.12 for 2019-2020 @t1"
"e","D","","1837","1648788641914","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788642295","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Paste",,,"1648788642479","main.py","1.1.12 for 2019-2020 @t1"
"e","","\u2663","1827","1648788642491","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Backspace",,,"1648788643029","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","1827","1648788643041","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788645263","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788645415","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788676236","main.py","1.1.12 for 2019-2020 @t1"
"e","
        ","","1644","1648788676264","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1644","1648788677059","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1645","1648788677063","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1645","1648788677215","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1646","1648788677219","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1646","1648788677303","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1647","1648788677311","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1647","1648788677415","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1648","1648788677419","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1648","1648788677483","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1649","1648788677495","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1649","1648788678492","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1650","1648788678504","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"1650","1648788678504","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1650","1648788678881","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1651","1648788678885","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1651","1648788679101","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1652","1648788679108","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1652","1648788679313","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1653","1648788679321","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1653","1648788679497","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1654","1648788679519","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788679953","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","1653","1648788680017","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","1653","1648788680340","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"1654","1648788680344","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","1654","1648788680468","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"1655","1648788680472","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1655","1648788680556","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1656","1648788680560","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788683159","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788683339","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788693143","main.py","1.1.12 for 2019-2020 @t1"
"e","","    print(retval)
    ","1640","1648788693163","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648788694550","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648788694662","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1648788716160","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788721420","main.py","1.1.12 for 2019-2020 @t1"
"e","
                ","","1927","1648788721431","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1648788721703","main.py","1.1.12 for 2019-2020 @t1"
"p","        if self.__num == 1:
            printstring = "" A""
        elif self.__num == 11:
            printstring = "" J""
        elif self.__num == 12:
            printstring = "" Q""
        elif self.__num == 13:
            printstring = "" K""
        else:
            printstring = format(self.__num, ""2d"")",,"1944","1648788721703","main.py","1.1.12 for 2019-2020 @t1"
"e","","                ","1928","1648788721711","main.py","1.1.12 for 2019-2020 @t1"
"e","                if self.__num == 1:
                    printstring = "" A""
                elif self.__num == 11:
                    printstring = "" J""
                elif self.__num == 12:
                    printstring = "" Q""
                elif self.__num == 13:
                    printstring = "" K""
                else:
                    printstring = format(self.__num, ""2d"")","","1928","1648788721715","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788724760","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788725016","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788726268","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788726888","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788727321","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788728025","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","1956","1648788728041","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788728231","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","1955","1648788728243","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788728423","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","1954","1648788728435","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788728599","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","1953","1648788728606","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788728815","main.py","1.1.12 for 2019-2020 @t1"
"e","","_","1952","1648788728827","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788729455","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","1951","1648788729463","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788729647","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","1950","1648788729655","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788729841","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","1949","1648788729853","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788730025","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","1948","1648788730053","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788730349","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","1947","1648788730353","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1947","1648788731017","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1948","1648788731017","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__num","2015","1648788735770","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2015","1648788735782","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2016","1648788735782","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__num","2084","1648788739416","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2084","1648788739432","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2085","1648788739432","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__num","2153","1648788743057","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2153","1648788743069","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2154","1648788743069","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__num","2264","1648788748680","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2264","1648788748692","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2265","1648788748696","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788762726","main.py","1.1.12 for 2019-2020 @t1"
"e","
                    ","","2272","1648788762734","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648788767423","main.py","1.1.12 for 2019-2020 @t1"
"e","
                    ","","2293","1648788767431","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788768200","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2313","1648788768212","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","2310","1648788768224","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2310","1648788769342","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2311","1648788769342","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2311","1648788769555","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2312","1648788769559","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2312","1648788769687","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2313","1648788769711","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788770360","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2312","1648788770364","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788770547","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","2311","1648788770555","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788770939","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","2310","1648788770951","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2310","1648788771498","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2311","1648788771502","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2311","1648788771630","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2312","1648788771630","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2312","1648788771762","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2313","1648788771766","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2313","1648788771862","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2314","1648788771870","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2314","1648788772054","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2315","1648788772062","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2315","1648788772278","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2316","1648788772278","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788772550","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2315","1648788772558","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2315","1648788775350","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2316","1648788775366","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2316","1648788775366","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2316","1648788780033","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2317","1648788780033","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2317","1648788780321","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2318","1648788780321","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788780897","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","2317","1648788780913","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788781173","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","2316","1648788781189","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","2316","1648788781929","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","2317","1648788781933","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"2317","1648788781933","main.py","1.1.12 for 2019-2020 @t1"
"e","%","","2317","1648788783297","main.py","1.1.12 for 2019-2020 @t1"
"k","%",,"2318","1648788783297","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2318","1648788784089","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2319","1648788784093","main.py","1.1.12 for 2019-2020 @t1"
"e","%","","2319","1648788785444","main.py","1.1.12 for 2019-2020 @t1"
"k","%",,"2320","1648788785448","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1648788786042","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648788786905","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","2318","1648788786917","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2318","1648788787093","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2319","1648788787093","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1648788787289","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2320","1648788787881","main.py","1.1.12 for 2019-2020 @t1"
