"o","73",,"Traceback (most recent call last):
",,"stderr","1648789699073",
"o","73",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648789699073",
"o","73",,"    main()
",,"stderr","1648789699073",
"o","73",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648789699073",
"o","73",,"
",,"stdout","1648789699073",
"o","73",,"    test()
",,"stderr","1648789699073",
"o","73",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 404, in test
",,"stderr","1648789699073",
"o","73",,"Card Test
",,"stdout","1648789699073",
"o","73",,"    deckTest()
",,"stderr","1648789699073",
"o","73",,"
",,"stdout","1648789699073",
"o","73",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 343, in deckTest
",,"stderr","1648789699073",
"o","73",," A?  K?  3?  3? 
",,"stdout","1648789699073",
"o","73",,"    d = Deck()
",,"stderr","1648789699073",
"o","73",," 11  10   3   3 
",,"stdout","1648789699073",
"o","73",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789699073",
"o","73",,"
",,"stdout","1648789699073",
"o","73",,"    self.build()
",,"stderr","1648789699073",
"o","73",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"    self.cards.append(n, s)
",,"stderr","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"True
",,"stdout","1648789699073",
"o","73",,"False
",,"stdout","1648789699073",
"o","73",,"
",,"stdout","1648789699073",
"o","73",,"Deck Test
",,"stdout","1648789699073",
"o","73",,"
",,"stdout","1648789699073",
"o","73",,"
Process finished with exit code 1
",,"system","1648789699073",
"r","74","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789715357","main.py"
"o","74",,"Traceback (most recent call last):
",,"stderr","1648789715501",
"o","74",,"
",,"stdout","1648789715501",
"o","74",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648789715501",
"o","74",,"Card Test
",,"stdout","1648789715501",
"o","74",,"    main()
",,"stderr","1648789715501",
"o","74",,"
",,"stdout","1648789715501",
"o","74",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648789715501",
"o","74",," A?  K?  3?  3? 
",,"stdout","1648789715501",
"o","74",,"    test()
",,"stderr","1648789715501",
"o","74",," 11  10   3   3 
",,"stdout","1648789715501",
"o","74",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 404, in test
",,"stderr","1648789715501",
"o","74",,"
",,"stdout","1648789715501",
"o","74",,"    deckTest()
",,"stderr","1648789715501",
"o","74",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789715501",
"o","74",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 343, in deckTest
",,"stderr","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"    d = Deck()
",,"stderr","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"    self.build()
",,"stderr","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"    self.cards.append(n, s)
",,"stderr","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"True
",,"stdout","1648789715501",
"o","74",,"False
",,"stdout","1648789715501",
"o","74",,"
",,"stdout","1648789715501",
"o","74",,"Deck Test
",,"stdout","1648789715501",
"o","74",,"
",,"stdout","1648789715501",
"o","74",,"
Process finished with exit code 1
",,"system","1648789715505",
"r","75","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789752466","main.py"
"o","75",,"
",,"stdout","1648789752594",
"o","75",,"Traceback (most recent call last):
",,"stderr","1648789752594",
"o","75",,"Card Test
",,"stdout","1648789752594",
"o","75",,"
",,"stdout","1648789752594",
"o","75",," A?  K?  3?  3? 
",,"stdout","1648789752594",
"o","75",," 11  10   3   3 
",,"stdout","1648789752594",
"o","75",,"
",,"stdout","1648789752594",
"o","75",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 415, in <module>
",,"stderr","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"True
",,"stdout","1648789752594",
"o","75",,"    main()
",,"stderr","1648789752594",
"o","75",,"False
",,"stdout","1648789752594",
"o","75",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 412, in main
",,"stderr","1648789752594",
"o","75",,"
",,"stdout","1648789752594",
"o","75",,"    test()
",,"stderr","1648789752594",
"o","75",,"Deck Test
",,"stdout","1648789752594",
"o","75",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 402, in test
",,"stderr","1648789752594",
"o","75",,"
",,"stdout","1648789752594",
"o","75",,"    deckTest()
",,"stderr","1648789752594",
"o","75",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 341, in deckTest
",,"stderr","1648789752594",
"o","75",,"    d = Deck()
",,"stderr","1648789752594",
"o","75",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 60, in __init__
",,"stderr","1648789752594",
"o","75",,"    self.build()
",,"stderr","1648789752594",
"o","75",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 65, in build
",,"stderr","1648789752594",
"o","75",,"    self.cards.append(n, s)
",,"stderr","1648789752594",
"o","75",,"TypeError: list.append() takes exactly one argument (2 given)
",,"stderr","1648789752594",
"o","75",,"
Process finished with exit code 1
",,"system","1648789752594",
"r","76","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789765510","main.py"
"o","76",,"Traceback (most recent call last):
",,"stderr","1648789765630",
"o","76",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in <module>
",,"stderr","1648789765630",
"o","76",,"    main()
",,"stderr","1648789765630",
"o","76",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 410, in main
",,"stderr","1648789765630",
"o","76",,"    test()
",,"stderr","1648789765630",
"o","76",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 400, in test
",,"stderr","1648789765630",
"o","76",,"    deckTest()
",,"stderr","1648789765630",
"o","76",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 340, in deckTest
",,"stderr","1648789765630",
"o","76",,"    d.print()
",,"stderr","1648789765630",
"o","76",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 82, in print
",,"stderr","1648789765630",
"o","76",,"    c.show()
",,"stderr","1648789765630",
"o","76",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648789765630",
"o","76",,"
",,"stdout","1648789765630",
"o","76",,"Card Test
",,"stdout","1648789765630",
"o","76",,"
",,"stdout","1648789765630",
"o","76",," A?  K?  3?  3? 
",,"stdout","1648789765630",
"o","76",," 11  10   3   3 
",,"stdout","1648789765630",
"o","76",,"
",,"stdout","1648789765630",
"o","76",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"True
",,"stdout","1648789765630",
"o","76",,"False
",,"stdout","1648789765630",
"o","76",,"
",,"stdout","1648789765630",
"o","76",,"Deck Test
",,"stdout","1648789765630",
"o","76",,"
",,"stdout","1648789765630",
"o","76",," A?
",,"stdout","1648789765630",
"o","76",," 2?
",,"stdout","1648789765630",
"o","76",," 3?
",,"stdout","1648789765630",
"o","76",," 4?
",,"stdout","1648789765630",
"o","76",," 5?
",,"stdout","1648789765630",
"o","76",," 6?
",,"stdout","1648789765630",
"o","76",," 7?
",,"stdout","1648789765630",
"o","76",," 8?
",,"stdout","1648789765630",
"o","76",," 9?
",,"stdout","1648789765630",
"o","76",,"10?
",,"stdout","1648789765630",
"o","76",," J?
",,"stdout","1648789765630",
"o","76",," Q?
",,"stdout","1648789765630",
"o","76",," K?
",,"stdout","1648789765630",
"o","76",," A?
",,"stdout","1648789765630",
"o","76",," 2?
",,"stdout","1648789765630",
"o","76",," 3?
",,"stdout","1648789765630",
"o","76",," 4?
",,"stdout","1648789765630",
"o","76",," 5?
",,"stdout","1648789765630",
"o","76",," 6?
",,"stdout","1648789765630",
"o","76",," 7?
",,"stdout","1648789765630",
"o","76",," 8?
",,"stdout","1648789765630",
"o","76",," 9?
",,"stdout","1648789765630",
"o","76",,"10?
",,"stdout","1648789765630",
"o","76",," J?
",,"stdout","1648789765630",
"o","76",," Q?
",,"stdout","1648789765630",
"o","76",," K?
",,"stdout","1648789765630",
"o","76",," A?
",,"stdout","1648789765630",
"o","76",," 2?
",,"stdout","1648789765630",
"o","76",," 3?
",,"stdout","1648789765630",
"o","76",," 4?
",,"stdout","1648789765630",
"o","76",," 5?
",,"stdout","1648789765630",
"o","76",," 6?
",,"stdout","1648789765630",
"o","76",," 7?
",,"stdout","1648789765630",
"o","76",," 8?
",,"stdout","1648789765630",
"o","76",," 9?
",,"stdout","1648789765630",
"o","76",,"10?
",,"stdout","1648789765630",
"o","76",," J?
",,"stdout","1648789765630",
"o","76",," Q?
",,"stdout","1648789765630",
"o","76",," K?
",,"stdout","1648789765630",
"o","76",," A?
",,"stdout","1648789765630",
"o","76",," 2?
",,"stdout","1648789765630",
"o","76",," 3?
",,"stdout","1648789765630",
"o","76",," 4?
",,"stdout","1648789765630",
"o","76",," 5?
",,"stdout","1648789765630",
"o","76",," 6?
",,"stdout","1648789765630",
"o","76",," 7?
",,"stdout","1648789765630",
"o","76",," 8?
",,"stdout","1648789765630",
"o","76",," 9?
",,"stdout","1648789765630",
"o","76",,"10?
",,"stdout","1648789765630",
"o","76",," J?
",,"stdout","1648789765630",
"o","76",," Q?
",,"stdout","1648789765630",
"o","76",," K?
",,"stdout","1648789765630",
"o","76",,"
Process finished with exit code 1
",,"system","1648789765630",
"r","77","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648789809217","main.py"
"o","77",,"Traceback (most recent call last):
",,"stderr","1648789809341",
"o","77",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in <module>
",,"stderr","1648789809341",
"o","77",,"    main()
",,"stderr","1648789809341",
"o","77",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 411, in main
",,"stderr","1648789809341",
"o","77",,"    test()
",,"stderr","1648789809341",
"o","77",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in test
",,"stderr","1648789809341",
"o","77",,"    deckTest()
",,"stderr","1648789809341",
"o","77",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 342, in deckTest
",,"stderr","1648789809341",
"o","77",,"    d.show()
",,"stderr","1648789809341",
"o","77",,"AttributeError: 'Deck' object has no attribute 'show'
",,"stderr","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",,"Card Test
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," A?  K?  3?  3? 
",,"stdout","1648789809341",
"o","77",," 11  10   3   3 
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"True
",,"stdout","1648789809341",
"o","77",,"False
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",,"Deck Test
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," A?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 2?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 3?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 4?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 5?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 6?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 7?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 8?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 9?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",,"10?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," J?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," Q?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," K?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," A?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 2?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 3?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 4?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 5?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 6?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 7?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 8?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 9?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",,"10?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," J?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," Q?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," K?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," A?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 2?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 3?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 4?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 5?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 6?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 7?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 8?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 9?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",,"10?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," J?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," Q?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," K?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," A?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 2?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 3?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 4?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 5?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 6?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 7?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 8?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
"o","77",," 9?
",,"stdout","1648789809341",
"o","77",,"
",,"stdout","1648789809341",
