"e","'","","2824","1650574895893","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2825","1650574895899","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2825","1650574895900","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2823","1650574896544","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2824","1650574896545","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2820","1650574899136","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2821","1650574899137","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2822","1650574899611","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2823","1650574899612","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","2829","1650574900768","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"2830","1650574900769","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","2829","1650574901140","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","2828","1650574901311","main.py","1.1.12 for 2019-2020 @t1"
"p","import time
import sys
from collections import namedtuple 

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    def __int__(self, start, end):
        self.start = start
        self.end = end
        
        START = start
        END = end
        WALL = ""X""
        PATH = "" ""
        OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)
    
        RIGHT = Dir(""."",  0,  1)
        DOWN = Dir(""."",  1,  0)
        LEFT = Dir(""."",  0, -1)
        UP = Dir(""."", -1,  0)
        DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line


def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not Maze(maze, 'S', 'E'):
        print(""no solution is possible."")
    else:
        printMaze(maze)


main()
",,"2830","1650574916236","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","303","1650574916241","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","473","1650574916241","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","57","1650574916258","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","497","1650574916279","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","500","1650574916283","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","527","1650574916289","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","530","1650574916294","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","557","1650574916300","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","590","1650574916305","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","1844","1650574916311","main.py","1.1.12 for 2019-2020 @t1"
"e","","               ","1896","1650574916317","main.py","1.1.12 for 2019-2020 @t1"
"e","","     ","2011","1650574916322","main.py","1.1.12 for 2019-2020 @t1"
"e","","       ","2087","1650574916328","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2143","1650574916333","main.py","1.1.12 for 2019-2020 @t1"
"p","import time
import sys
from collections import namedtuple 

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    def __int__(self, start, end):
        self.start = start
        self.end = end
        
        START = start
        END = end
        WALL = ""X""
        PATH = "" ""
        OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)
    
        RIGHT = Dir(""."",  0,  1)
        DOWN = Dir(""."",  1,  0)
        LEFT = Dir(""."",  0, -1)
        UP = Dir(""."", -1,  0)
        DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line


def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not Maze(maze, 'S', 'E'):
        print(""no solution is possible."")
    else:
        printMaze(maze)


main()
",,"2864","1650574920272","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","57","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","498","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","502","1650574920278","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","530","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","534","1650574920278","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","562","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","596","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","1851","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e","               ","","1911","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e","     ","","2041","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e","       ","","2122","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","2185","1650574920277","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","57","1650574920293","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","497","1650574920310","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","500","1650574920315","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","527","1650574920320","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","530","1650574920325","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","557","1650574920330","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","590","1650574920335","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","1844","1650574920339","main.py","1.1.12 for 2019-2020 @t1"
"e","","               ","1896","1650574920344","main.py","1.1.12 for 2019-2020 @t1"
"e","","     ","2011","1650574920349","main.py","1.1.12 for 2019-2020 @t1"
"e","","       ","2087","1650574920353","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2143","1650574920358","main.py","1.1.12 for 2019-2020 @t1"
"p","import time
import sys
from collections import namedtuple 

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    def __int__(self, start, end):
        self.start = start
        self.end = end
        
        START = start
        END = end
        WALL = ""X""
        PATH = "" ""
        OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)
    
        RIGHT = Dir(""."",  0,  1)
        DOWN = Dir(""."",  1,  0)
        LEFT = Dir(""."",  0, -1)
        UP = Dir(""."", -1,  0)
        DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):          # recurse...
                        return True                 # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:       # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH         # clear failed search from map
            return False
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker

# TODO: write all your code above this line


def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0, len(maze)):
        for j in range(0, len(maze[i])):
            print(maze[i][j], end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not Maze(maze, 'S', 'E'):
        print(""no solution is possible."")
    else:
        printMaze(maze)


main()
",,"2864","1650574923669","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","57","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","498","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","502","1650574923677","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","530","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","534","1650574923677","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","562","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","596","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","1851","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e","               ","","1911","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e","     ","","2041","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e","       ","","2122","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","2185","1650574923676","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","57","1650574923693","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","497","1650574923711","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","500","1650574923716","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","527","1650574923722","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","530","1650574923727","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","557","1650574923731","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","590","1650574923736","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","1844","1650574923741","main.py","1.1.12 for 2019-2020 @t1"
"e","","               ","1896","1650574923746","main.py","1.1.12 for 2019-2020 @t1"
"e","","     ","2011","1650574923750","main.py","1.1.12 for 2019-2020 @t1"
"e","","       ","2087","1650574923755","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2143","1650574923760","main.py","1.1.12 for 2019-2020 @t1"
"p","from collections import namedtuple

Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
    END = ""E""
    WALL = ""X""
    PATH = "" ""
    OPEN = {PATH, END}  # map locations you can move to (not WALL or already explored)

    RIGHT = Dir(""."", 0, 1)
    DOWN = Dir(""."", 1, 0)
    LEFT = Dir(""."", 0, -1)
    UP = Dir(""."", -1, 0)
    DIRS = [RIGHT, DOWN, LEFT, UP]

    @classmethod
    def load_maze(cls, fname):
        with open(fname) as inf:
            lines = (line.rstrip(""\r\n"") for line in inf)
            maze = [list(line) for line in lines]
        return cls(maze)

    def __init__(self, maze):
        self.maze = maze

    def __str__(self):
        return ""\n"".join(''.join(line) for line in self.maze)

    def find_start(self):
        for y, line in enumerate(self.maze):
            try:
                x = line.index(""S"")
                return y, x
            except ValueError:
                pass

        # not found!
        raise ValueError(""Start location not found"")

    def solve(self, y, x):
        if self.maze[y][x] == Maze.END:
            # base case - endpoint has been found
            return True
        else:
            # search recursively in each direction from here
            for dir in Maze.DIRS:
                ny, nx = y + dir.dy, x + dir.dx
                if self.maze[ny][nx] in Maze.OPEN:  # can I go this way?
                    if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                        self.maze[y][x] = dir.char  # mark direction chosen
                    if self.solve(ny, nx):  # recurse...
                        return True  # solution found!

            # no solution found from this location
            if self.maze[y][x] != Maze.START:  # don't overwrite Maze.START
                self.maze[y][x] = Maze.PATH  # clear failed search from map
            return False


def main():
    maze = Maze.load_maze(""maze.txt"")

    try:
        sy, sx = maze.find_start()
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""    no solution found"")
    except ValueError:
        print(""No start point found."")


main()
",,"2864","1650574929615","main.py","1.1.12 for 2019-2020 @t1"
"e","","import time
import sys
","0","1650574929619","main.py","1.1.12 for 2019-2020 @t1"
"e","","SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    def __int__(self, start, end):
        self.start = start
        self.end = end

        START = start
  ","36","1650574929619","main.py","1.1.12 for 2019-2020 @t1"
"e","Dir = namedtuple(""Dir"", [""char"", ""dy"", ""dx""])


class Maze:
    START = ""S""
","","36","1650574929620","main.py","1.1.12 for 2019-2020 @t1"
"e","","  ","116","1650574929621","main.py","1.1.12 for 2019-2020 @t1"
