"a","Backspace",,,"1646371855329","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","606","1646371855349","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","606","1646371855365","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371855533","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","605","1646371855549","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371855725","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","604","1646371855741","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","604","1646371856953","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"605","1646371856957","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","605","1646371857377","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"606","1646371857385","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","606","1646371858161","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"607","1646371858161","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371858554","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","606","1646371858562","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","606","1646371858934","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","607","1646371858942","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"607","1646371858942","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","607","1646371859530","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"608","1646371859534","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","608","1646371860378","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"609","1646371860382","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371860898","main.py","1.1.12 for 2019-2020 @t1"
"e","",":","608","1646371860914","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371861066","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","607","1646371861074","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","607","1646371861694","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","608","1646371861706","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"608","1646371861706","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","608","1646371862102","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"609","1646371862102","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","609","1646371862822","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"610","1646371862822","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","610","1646371863166","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"611","1646371863170","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371868482","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1646371870530","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371870938","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1646371871218","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371871514","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371871707","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371872019","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","606","1646371872039","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371872211","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","605","1646371872227","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371872383","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","604","1646371872411","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371872599","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","603","1646371872607","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371872843","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371873331","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371873367","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371873403","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371873431","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371873627","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371873847","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","608","1646371873863","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","609","1646371874023","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"609","1646371874027","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","609","1646371874803","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"610","1646371874807","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","611","1646371874919","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"611","1646371874919","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","611","1646371875143","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"612","1646371875143","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","612","1646371875607","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"613","1646371875627","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","613","1646371875851","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"614","1646371875871","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","614","1646371876623","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","615","1646371876639","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"615","1646371876639","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","615","1646371877963","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"616","1646371877963","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1646371878747","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","615","1646371878767","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","615","1646371880191","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"616","1646371880191","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","616","1646371880399","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"617","1646371880399","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","617","1646371880767","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"618","1646371880787","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","618","1646371881087","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"619","1646371881095","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","619","1646371881603","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"620","1646371881615","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371882151","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","622","1646371882779","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"622","1646371882779","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371884131","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371884315","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371884555","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371884943","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371885263","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371886692","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1646371886980","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1646371887320","main.py","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Exit","","","1646381088255","PyPhanon Exit","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1646532842199",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1646532842311","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1646532842311","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1646533048574","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1646533048662","main.py","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Exit","","","1646533060398","PyPhanon Exit","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648107186186",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1648107186242","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1648107186242","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648107288291",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648107288315",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1648107288331","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1648107288331","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648107335854",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648107335874",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648107335902",".gitignore","1.1.12 for 2019-2020 @t1"
"a","Outside edit","","","1648107335910",".gitignore","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1648107335926","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1648107335926","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"p","# write your class definition above this line
# make no changes below this line

def main():
    photoMachine = Artomat(text1=""Adams"",text2=""Arbus"",text3=""Dali"",text4=""Lange"")
    portraitMachine = Artomat(money=212,hopper=2,bin1=1,bin2=0,bin3=8,bin4=10,text1=""Picasso"",text2=""Rembrandt"",text3=""Van Gogh"",text4=""Monet"")

    photoMachine.printStatus()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(1)
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.printStatus()
    photoMachine.restock()
    photoMachine.printStatus()
    print(""----"")
    portraitMachine.printStatus()
    portraitMachine.dropQuarter()
    portraitMachine.pullKnob(1)
    portraitMachine.printStatus()


main()",,"650","1648107377041","main.py","1.1.12 for 2019-2020 @t1"
"e","","class Artomat:

    def __init__(self, printStatus, dropQuarter, text1, text2, text3, text4):
        self.printStatus = printStatus
        self.dropQuarter = dropQuarter
        self.text1 = text1
        self.text2 = text2
        self.text3 = text3
        self.text4 = text4
        
    def __str__(self):
        fishStr = self.__name + "": ""
        #         if self.__freshwater:
        #             fishStr += ""a freshwater fish""
        #         else:
        #             fishStr += ""a slat water fish""
        #         fishStr += str(self.__length) + "" inches.""
        printStatus += ""1: "" + str(text1)  
        return printStatus
artomat = Artomat(
   printStatus
   ""ching""
)
","0","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e","# write your class definition above this line
# make no changes below this line","","0","1648107377134","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","134","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","148","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","161","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","216","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","225","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","232","1648107377134","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","239","1648107377135","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","246","1648107377136","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","254","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e","","
                                  ","270","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","288","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","305","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","927","1648107377133","main.py","1.1.12 for 2019-2020 @t1"
"e","","


# class Fish:
#     def __init__(self, name=""generic fish"", length=6, freshwater=True):
#         self.__name = name,
#         self.__length = length,
#         self.__freshwater = freshwater
#      
#     def getLength(self):
#         return self.__length
# 
#     def __str__(self):
#         fishStr = self.__name + "": ""
#         if self.__freshwater:
#             fishStr += ""a freshwater fish""
#         else:
#             fishStr += ""a slat water fish""
#         fishStr += str(self.__length) + "" inches.""
#         return fishStr
#     
#     def __add__(self, other):
#         newfish = Fish()
#         newfish.__length = (self.__length + other.__length) // 2
#         newfish.__name = self.__name + other.__name
#         if self.__freshwater == other.__freshwater:
#             newfish.__freshwater = self.__freshwater
#         else:
#             newfish.freshwater = False
#         
#         return newfish
#     
#     
# def main():
#     wanda = Fish()
#     nemo = Fish(name=""nemo"", length=2, freshwater=False)
#     dory = wanda + nemo
#     
#     print(wanda)
#     print(nemo)
#     print(dory.getLength())
# 
# 
# main()
","934","1648107377134","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","81","1648107381102","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","82","1648107381226","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","82","1648107383379","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","78","1648107383607","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","78","1648107386027","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","82","1648107386373","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","82","1648107387549","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","81","1648107387889","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","81","1648107404564","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","82","1648107404908","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","80","1648107406940","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"81","1648107406952","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","81","1648107407448","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"82","1648107407456","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","82","1648107407593","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"83","1648107407597","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","83","1648107407821","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"84","1648107407825","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","84","1648107407981","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"85","1648107407981","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","85","1648107409423","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"86","1648107409427","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","86","1648107409716","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"87","1648107409716","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","86","1648107410228","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","86","1648107410480","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"87","1648107410484","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","87","1648107410760","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"88","1648107410768","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","88","1648107411022","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"89","1648107411046","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","89","1648107411306","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"90","1648107411306","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","90","1648107411438","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"91","1648107411438","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","91","1648107411980","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"92","1648107411980","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","92","1648107412141","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"93","1648107412145","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","93","1648107412359","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"94","1648107412359","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","94","1648107412507","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"95","1648107412507","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","95","1648107412591","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"96","1648107412591","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","96","1648107412775","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"97","1648107412775","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","96","1648107413239","main.py","1.1.12 for 2019-2020 @t1"
"p","photoMachine",,"96","1648107417761","main.py","1.1.12 for 2019-2020 @t1"
"e","ne","","96","1648107417773","main.py","1.1.12 for 2019-2020 @t1"
"e","","C","80","1648107421500","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","80","1648107421708","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"81","1648107421712","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","98","1648107425100","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"99","1648107425100","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","102","1648107425393","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","100","1648107425433","main.py","1.1.12 for 2019-2020 @t1"
"e","","class photoMachine:","80","1648107428191","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","87","1648107429696","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","86","1648107430128","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","84","1648107431218","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","81","1648107431226","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","81","1648107431465","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","0","1648107434078","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","0","1648107434267","main.py","1.1.12 for 2019-2020 @t1"
"p","class photoMachine:",,"0","1648107435433","main.py","1.1.12 for 2019-2020 @t1"
"e","class photoMachine:","","0","1648107435453","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","21","1648107436748","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","20","1648107436760","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","24","1648107437791","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"25","1648107437795","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","25","1648107437931","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"26","1648107437931","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","26","1648107440102","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"27","1648107440122","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","27","1648107440383","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"28","1648107440403","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","28","1648107440543","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"29","1648107440543","main.py","1.1.12 for 2019-2020 @t1"
