"k","s",,"148","1645076280810","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","148","1645076280942","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"149","1645076280942","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","149","1645076281222","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"150","1645076281222","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","150","1645076281318","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"151","1645076281318","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","151","1645076281494","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"152","1645076281494","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","151","1645076281838","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","151","1645076281942","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"152","1645076281946","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","152","1645076282098","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"153","1645076282102","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","153","1645076282194","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"154","1645076282198","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","154","1645076282334","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"155","1645076282338","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","154","1645076282966","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","153","1645076283454","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","152","1645076283486","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","151","1645076283518","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","150","1645076283554","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","149","1645076283750","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","148","1645076283974","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","147","1645076284574","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","146","1645076285070","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","145","1645076285102","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","144","1645076285166","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","143","1645076285190","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","142","1645076285210","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","141","1645076285226","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","141","1645076286195","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"142","1645076286199","main.py","1.1.12 for 2019-2020 @t1"
"e","","print(""Welcome to Devil's Dice"")","112","1645076290414","main.py","1.1.12 for 2019-2020 @t1"
"e","print(""Welcome to Devil's Dice"")","","112","1645076290842","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","141","1645076291302","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","141","1645076291506","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","142","1645076291518","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","143","1645076291530","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","144","1645076291538","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","145","1645076291550","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","146","1645076291562","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","147","1645076291574","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","148","1645076291582","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","149","1645076291594","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","150","1645076291606","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","151","1645076291618","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","152","1645076291630","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","153","1645076291642","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","154","1645076291654","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","154","1645076291726","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","153","1645076291738","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","152","1645076291750","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","151","1645076291762","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","151","1645076291886","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","151","1645076292078","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","150","1645076292086","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","149","1645076292102","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","148","1645076292118","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","147","1645076292130","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","146","1645076292146","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","145","1645076292158","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","144","1645076292166","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","144","1645076292266","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","144","1645076292454","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","143","1645076292458","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","142","1645076292462","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","136","1645076292906","main.py","1.1.12 for 2019-2020 @t1"
"e","","def gameStart():
    print(""Welcome to Devil' s Dice"")
    print("""")
    r = input(""Press 'R' To Roll or Press 'P' To Pass: "")
    while (r != 'r' and r != 'p'):
        print(""huh?"")
        r = input(""action: "")
        
        
","91","1645076295506","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","91","1645076296202","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","91","1645076298498","main.py","1.1.12 for 2019-2020 @t1"
"p","print(""Welcome to Devil's Dice"")",,"91","1645076298728","main.py","1.1.12 for 2019-2020 @t1"
"e","print(""Welcome to Devil's Dice"")","","91","1645076298740","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","98","1645076311234","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"99","1645076311234","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","99","1645076312034","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"100","1645076312038","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","100","1645076320626","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"101","1645076320630","main.py","1.1.12 for 2019-2020 @t1"
"e","","print("""")
","127","1645076333050","main.py","1.1.12 for 2019-2020 @t1"
"e","","R","145","1645076351607","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","145","1645076351767","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"146","1645076351771","main.py","1.1.12 for 2019-2020 @t1"
"e","","P","166","1645076353932","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","166","1645076354404","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"167","1645076354404","main.py","1.1.12 for 2019-2020 @t1"
"e","","h","225","1645076356821","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","224","1645076357001","main.py","1.1.12 for 2019-2020 @t1"
"e","","h","223","1645076357177","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","223","1645076362635","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","223","1645076363419","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"224","1645076363419","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","224","1645076363683","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"225","1645076363683","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","225","1645076363883","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"226","1645076363883","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","226","1645076363939","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"227","1645076363939","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","227","1645076364119","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"228","1645076364119","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","228","1645076364307","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"229","1645076364307","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","229","1645076364427","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"230","1645076364431","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","230","1645076364591","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"231","1645076364595","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","231","1645076364679","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"232","1645076364679","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","232","1645076364811","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"233","1645076364811","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","233","1645076364939","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"234","1645076364943","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","234","1645076365039","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"235","1645076365039","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","235","1645076365203","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"236","1645076365207","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","236","1645076365343","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"237","1645076365347","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","237","1645076365479","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"238","1645076365479","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","238","1645076365611","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"239","1645076365611","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","239","1645076365695","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"240","1645076365699","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","240","1645076365823","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"241","1645076365827","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","241","1645076366033","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"242","1645076366033","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","242","1645076366365","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"243","1645076366365","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","243","1645076366489","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"244","1645076366489","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","244","1645076366601","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"245","1645076366601","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","245","1645076366713","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"246","1645076366713","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","246","1645076366845","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"247","1645076366849","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","247","1645076367209","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"248","1645076367209","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","248","1645076367365","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"249","1645076367365","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","249","1645076367537","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"250","1645076367537","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","250","1645076367673","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"251","1645076367673","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","251","1645076367805","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"252","1645076367805","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","252","1645076368097","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"253","1645076368101","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","253","1645076368333","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"254","1645076368333","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","253","1645076368737","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","252","1645076369201","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","251","1645076369233","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","250","1645076369265","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","249","1645076369297","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","248","1645076369333","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","247","1645076369369","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","246","1645076369401","main.py","1.1.12 for 2019-2020 @t1"
"e","","u","245","1645076369433","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","244","1645076369465","main.py","1.1.12 for 2019-2020 @t1"
"e","","y","243","1645076369497","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","242","1645076369533","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","241","1645076369565","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","240","1645076369597","main.py","1.1.12 for 2019-2020 @t1"
"e","","h","239","1645076369629","main.py","1.1.12 for 2019-2020 @t1"
"e","","w","238","1645076369685","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","237","1645076369697","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","236","1645076369729","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","235","1645076369761","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","234","1645076369793","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","233","1645076369825","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","232","1645076369853","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","231","1645076369885","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","230","1645076369917","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","229","1645076369949","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","228","1645076369985","main.py","1.1.12 for 2019-2020 @t1"
"e","","v","227","1645076370013","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","226","1645076370041","main.py","1.1.12 for 2019-2020 @t1"
"e","","h","225","1645076370077","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","224","1645076370313","main.py","1.1.12 for 2019-2020 @t1"
"e","","I","223","1645076370509","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","223","1645076371563","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"224","1645076371563","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","224","1645076371795","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"225","1645076371795","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","225","1645076372119","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"226","1645076372119","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","226","1645076372295","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"227","1645076372299","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","227","1645076372439","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"228","1645076372443","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","228","1645076372579","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"229","1645076372579","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","229","1645076372711","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"230","1645076372715","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","229","1645076373115","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","229","1645076373203","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"230","1645076373203","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","230","1645076373367","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"231","1645076373367","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","231","1645076373843","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"232","1645076373847","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","232","1645076373971","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"233","1645076373975","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","233","1645076374135","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"234","1645076374139","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","234","1645076374299","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"235","1645076374303","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","235","1645076374421","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"236","1645076374425","main.py","1.1.12 for 2019-2020 @t1"
"e","
    ","","1559","1645076404764","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","1559","1645076406052","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1560","1645076406052","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","1560","1645076406204","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"1561","1645076406212","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1561","1645076406428","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1562","1645076406440","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","1562","1645076406625","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"1563","1645076406632","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1563","1645076406816","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1564","1645076406829","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","1564","1645076407205","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","1565","1645076407209","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1565","1645076408899","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1566","1645076408903","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","1565","1645076409227","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","1565","1645076409849","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","1566","1645076409861","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"1566","1645076409861","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","1566","1645076410429","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"1567","1645076410429","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1567","1645076410657","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1568","1645076410657","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","1568","1645076410813","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"1569","1645076410817","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1569","1645076411174","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1570","1645076411174","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","1570","1645076411334","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"1571","1645076411338","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1571","1645076411534","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1572","1645076411538","main.py","1.1.12 for 2019-2020 @t1"
"e","R","","1572","1645076411951","main.py","1.1.12 for 2019-2020 @t1"
"k","R",,"1573","1645076411951","main.py","1.1.12 for 2019-2020 @t1"
"e","","R","1572","1645076412387","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1572","1645076412471","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1573","1645076412471","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1573","1645076412671","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1574","1645076412671","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","1574","1645076413135","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"1575","1645076413139","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1575","1645076413191","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1576","1645076413195","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1576","1645076413327","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1577","1645076413327","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","1577","1645076413455","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"1578","1645076413455","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","1578","1645076413659","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"1579","1645076413659","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1579","1645076414339","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1580","1645076414343","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","1580","1645076414495","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"1581","1645076414495","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1581","1645076414631","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"1582","1645076414635","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1581","1645076414927","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","1572","1645076416756","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"1573","1645076416756","main.py","1.1.12 for 2019-2020 @t1"
